C12 H24 O7
	 1	1	0	0.05	C6H12O2: Ketene, diethyl acetal;Tetrahydropyran-2-methanol;P-dioxane, 2,6-dimethyl-,;Pentanoic acid, 3-methyl-;Acetic acid, 1-methylpropyl ester;Butanoic acid, ethyl ester;Propanoic acid, propyl ester;Butanoic acid, 3,3-dimethyl-;Isobutyl acetate;1-Butanol, 3-methyl-, formate;trans 4,5-Dimethyl-1,3-dioxane;trans-4,6-Dimethyl-1,3-dioxane;2,2,4-Trimethyldioxolane;4-Hydroxy-4-methylpentan-2-one;Acetic acid, butyl ester;1,2-Cyclopentanediol, 1-methyl-, cis;1,3-Dioxolane, 2-ethyl-2-methyl-;Cyclopentanol,2-methoxy-,cis-;2-Ethoxytetrahydrofuran;Hexanoic acid;2,3-Dimethyl butyric acid;1,2-Cyclohexanediol, trans-;1,3-dioxane, 2,5-dimethyl-, cis-;1,3-dioxane, 2,5-dimethyl-, trans-;cis-2,4-Dimethyl-1,3-dioxane;trans-2,4-dimethyl-1,3-dioxane;cis-2-Thyl-4-methyl-1,3-dioxolane;4,5-Dimethyl-1,3-dioxane;cis-1,2-Cyclohexanediol;1,3-Dioxolane, 2-ethyl-4-methyl-, trans-;ethene, (2-ethoxyethoxy)-;Furan, tetrahydro-2-(methoxymethyl)-;2H-Pyran, tetrahydro-4-methoxy-;1,2-Cyclopentanediol, 1-methyl-, trans-;C6H12O2;2-Hexanone, 6-hydroxy-;2-Butene, 1,1-dimethoxy-;Ethene, 1,1-diethoxy-;1,2-Cyclopentanediol, 3-methyl-;3-Ethyl-3-hydroxymethyl oxetane;Oxirane, (propoxymethyl)-;1,3-Dioxolane, 2-propyl;1,3-Dioxane, 4,6-dimethyl-, cis-;2-Methyltetrahydropyran;1,2-Dioxetane,3,3,4,4-tetramethyl-;Oxirane, [(1-methylethoxy)methyl]-;1,3-Dioxolane, 2-ethyl-4-methyl, cis;1,1-Dimethoxybutane;4-Hydroxy-3-hexanone;1,3-Cyclohexanediol;Butanoic acid, 2-methyl-, methyl ester, (.+/-.)-;Acetic acid, 1,1-dimethylethyl ester;trans-1,3-cyclohexanol;Butanoic acid, 3-methyl-, methyl ester;1,4-Cyclohexanediol;1,2-Cyclobutanedimethanol, trans-;Ketene, dimethyl-, dimethyl acetal;1,3-dioxane, 2-ethyl-;2-Pentanol, formate;Butanoic acid, 2,2-dimethyl-;Propanoic acid, 2,2-dimethyl-, methyl ester;1-Methoxyethyl allyl ether;tetrahydro-5-methyl-2-furanmethanol;1-Propene, 1-(1-methoxyethoxy)-, (Z)-;1-Propene, 1-(2-methoxyethoxy)-, (Z)-;1-Methoxy-1-(E)-(1-propenyloxy)ethane;1-Methoxy-(E)-propenyloxyethane;Pentanoic acid, methyl ester;Isopropyl propionate;Formic acid, pentyl ester;Pentanoic acid, 4-methyl-;1,2-Dioxocane;1,3-Dioxocane;2H-Pyran, tetrahydro-2-methoxy-;2,2-Dimethyl-1,3-dioxane;1,4-Cyclohexanediol, trans-;Cyclopentanol,2-methoxy-,trans-;tert-amyl methanoate;Ethyl ethoxymethyl ketone;Cyclohexyl hydroperoxide;1,3-Dioxane, 4,4-dimethyl-;1,3-Dioxane, 2,4-dimethyl-;1,3-Dioxolane, 2-(1-methylethyl);cis-1,3-cyclohexandiol;Butanoic acid, 2-methyl-, methyl ester;5,5-Dimethyl-1,3-dioxane;Butanoic acid, 2-ethyl-;1,2-Cyclohexanediol;1,4-Cyclohexanediol, cis-;Pentanoic acid, 2-methyl-;Propanoic acid, 2-methyl-, ethyl ester;Tetrahydrofuran, 2-methyl-2-methoxy;2-ethyl-1,3-dioxane;4-(hydroxymethyl)-2-pentanone;1,3-Dioxolane, 4-ethyl-2-methyl, trans 
	 1	0	-1	0.04545	C7H12O3: 2-Ethoxyethyl acrylate;Methyl 5-oxohexanoate;Ethylpropionyl acetate;Butanoic acid, 3-oxo-, propyl ester;Butyl pyruvate;Glycidyl butyrate;Pentanoic acid, 3-methyl-4-oxo-, methyl ester;Propenoic acid, 2-methyl-, hydroxypropyl ester;2,6,7-Trioxabicyclo[2.2.2]octane, 1,4-dimethyl-;Heptanoic acid, 6-oxo-;Pentanecarboxylic acid, 3-hydroxy-, methyl ester;Acetoacetic acid, 2,2-dimethyl-, methyl ester;Ethyl propionylacetate;Pentanoic acid, 2-oxo-, ethyl ester;2-Pentanone, 5-(acetyloxy)-;Pentanoic acid, 4-oxo-, ethyl ester;Butanoic acid, 2-methyl-3-oxo-, ethyl ester;Methyl 2-methyl-3-methoxy-3-butenoate;2-Butenoic acid, 3-methoxy-2-methyl-, methyl ester, (Z)-;Tetrahydropyrane, 4-acetoxy;Ethanol, 2-allyloxy, acetate;2(5)-ethyl-4-hydroxy-5(2)-methyl-3(2H)-furanone (ethylfuraneol) 
	 1	1	0	0.05	C5H12O3: Ethanol, 2-(2-methoxyethoxy)-;Ethane, 1,1,1-trimethoxy-;2,3,4-Pentanetriol;Methanol, (tert-butyldioxy)-;3-Ethoxy-1,2-propanediol;Ethane, 1,1,2-trimethoxy-;2-Propanol, 1,3-dimethoxy-;1,3-Propanediol, 2-(hydroxymethyl)-2-methyl- 


C19 H30 O5
	 Edits	Adds	Subs	dProp	Name 
	 0	0	0	0	C19H30O5: Gallic acid, n-dodecyl ester;Piperonyl butoxide;3&#945;,11&#946;,17&#945;,21-tetrahydroxy-5&#945;-pregnane-20-one;3&#945;,11&#946;,17&#945;,21-tetrahydroxy-5&#946;-pregnane-20-one;3&#945;,17&#945;,20&#945;,21-tetrahydroxy-5&#946;-Pregnane-11-one;3&#945;,17&#945;,20&#946;,21-tetrahydroxy-5&#946;-Pregnane-11-one 
	 1	1	0	0.01887	C19H30O4: 3&#945;,11&#946;,21-trihydroxy-5&#945;-pregnane-20-one;3&#945;,11&#946;,21-trihydroxy-5&#946;-pregnane-20-one;3&#945;,17&#945;,21-trihydroxy-5&#946;-pregnane-20-one 
	 1	0	-1	0.01818	C19H30O5Si: Benzoic acid, 2-hydroxy-3-(2,3-dioxypropyl), methyl ester, DTBS #1;Benzoic acid, 2-hydroxy, 3-(2,3-dioxypropyl), methyl ester, DTBS #2 
	 2	0	-2	0.03571	C20H30O6: Succinic acid, bis(2,2,4,4-tetra methyl-3-oxocyclobutyl) ester;Phthalic acid, di(2-butoxyethyl) ester 
	 2	1	-1	0.03704	C18H30O6: 1,2,3-Propenetricarboxylic acid, tri(2-methylpropyl) ester;1,2,3-Propenetricarboxylic acid, tris(1-methylpropyl) ester;Ethylene glycol bis(2,2,4-trimethyl-3-oxovalerate);1,2,3-Propenetricarboxylic acid, tributyl ester 


C6 H14 O4
	 Edits	Adds	Subs	dProp	Name 
	 0	0	0	0	C6H14O4: Triethylene glycol;1,1,1,2-Tetramethoxyethane 
	 1	1	0	0.04348	C6H14O3: Noname;Polypropylene glycol;Dipropylene glycol;1,2,6-Hexanetriol;2-Propanol, 1,1'-oxydi-,;Ethanol, 2-(2-ethoxyethoxy)-;Ethane, 1,1'-oxybis[2-methoxy-;3-methyl-2,3,4-pentanetriol;1,1,3-Trimethoxypropane;Ethanol, 2-[(1,1-dimethylethyl)dioxy]-;Propane, 1,1,1-trimethoxy-;Dipropylene glycol;3,5,7-Trioxanonane;1,3-Propanediol, 2-ethyl-2-(hydroxymethyl)- 
	 1	0	-1	0.04	C7H14O4: Trimethoxymethyl allyl ether;1,3,6,9 Tetraoxacycloundecane;1-Mono-n-butyrin 
	 1	0	-1	0.04	C6H14O4S: Sulphuric acid dipropyl ester 
	 2	1	-1	0.08333	C6H15O3+: Ethane, 1,1'-oxybis[2-methoxy-, protonated 


C14 H28 O8
	 Edits	Adds	Subs	dProp	Name 
	 0	0	0	0	C14H28O8: 1,3,6,9,12,14,17,20-Octaoxacyclodocosane 
	 2	2	0	0.04167	C14H26O8: 3,6,9,12-Tetraoxatetradecane-1,14-diol, diacetate 
	 2	2	0	0.04167	C13H28O7: Hexaethylene glycol monomethyl ether 
	 2	0	-2	0.03846	C16H28O8: Diethylene glycol-trimethylolpropane-adipate polymer 
	 2	0	-2	0.03846	C14H30O8: Heptaethylene glycol 


C6 H10 O3
	 Edits	Adds	Subs	dProp	Name 
	 0	0	0	0	C6H10O3: 2-Butanone, 4-(acetyloxy)-;Propanoic acid, anhydride;Methacrylic acid, 2-hydroxyethyl ester;hexanedial, 2-hydroxy-;Butanoic acid, 3-oxo-, ethyl ester;Carbonic acid, ethyl 2-propenyl ester;Acetone D-glyceraldehyde;Butanoic acid, 2-oxo-, ethyl ester;CH3C(OCH3)=CHCOOCH3;Acetone L-glyceraldehyde;2-Hydroxypropyl acrylate;7,8,9-Trioxabicyclo[4.2.1]nonane;Pentanoic acid, 3-oxo-, methyl ester;4-Acetylbutyric acid;Furan, 2,5-dihydro-2,5-dimethoxy-;5,5-Dimethyl-1,3-dioxan-2-one;2-Butanon-3-ol, acetate;Tetrahydropyran-4-carboxylic acid;2-Propenoic acid, 3-hydroxy-2-methyl-, ethyl ester;Pantolactone;Pentanoic acid, 4-oxo-, methyl ester;1-Methoxy-2,4-pentanedione;Butyl glyoxylate;Levulinic acid, 3-methyl;dl-Mevalonic acid lactone;4-Methyl-2,6,7-trioxabicyclo[2.2.2]octane;2(3H)-Furanone, dihydro-3-hydroxy-4,4-dimethyl-, (.+/-.)-;Butanoic acid, 3,3-dimethyl-2-oxo-;2-Butenoic acid, 2-hydroxy-, ethyl ester;2-Hydroxyethyl methacrylate;Propyl pyruvate 
	 1	1	0	0.05556	C6H10O2: 3-Butenoic acid, 2,2-dimethyl-;Beta-isopropyl-beta-propiolactone;2-Butenoic acid, ethyl ester;Oxirane, [(2-propenyloxy)methyl]-;CH3COCH2CH2COCH3;2H-Pyran-2-one, tetrahydro-4-methyl-;2-Butenoic acid, 2-ethyl-, (E)-;Butanoic acid, ethenyl ester;2-Hexenoic acid, (E)-;Acetic acid, iso-butenyl ester;CH3C(O)O(CH2)2CH=CH2;3-Hexenoic acid, (E)-;2-Pentenoic acid, methyl ester, (E)-;Beta-propyl-beta-propiolactone;3-Butenoic acid, ethyl ester;2-Pentenoic acid, 2-methyl-, (E)-;5,6-Dihydro-4-methoxy-2H-pyran;(Z)-3-hexenoic acid;(E)-Pent-3-enoic acid methyl ester;Propanoic acid, 2-propenyl ester;Isobutyric acid, vinyl ester;2,3-Dioxabicyclo[2.2.2]octane;2,4-Hexanedione;3-Hexyne-2,5-diol;Iso-caprolactone;cyclopentane carboxylic acid;4-Hexen-3-one, 5-hydroxy-;(Z)-CH3CH=CHCH2C(O)OCH3;Butyric acid, 2,2-dimethyl-4-hydroxy-, g-lactone;2,3-Hexanedione;2-Butenoic acid, 2-methyl-, methyl ester;4-Hexenal, 6-hydroxy-, (Z)-;2,3,4,7-Tetrahydrooxepin-2-ol;3-Hexenoic acid;3,4-Hexanedione;2H-Pyran, 3,4-dihydro-2-methoxy-;Ethyl cyclopropanecarboxylate;cyclobutyl ethanoate;2-Oxepanone;6,7-Dioxabicyclo[3.2.1]octane;Cyclohexanone, 2-hydroxy-;2-vinyl-1,3-dioxane;2-Butenoic acid, ethyl ester, (E)-;2-Buten-1-ol, acetate;Methyl tiglate;1-Methylallyl acetate;Isopropyl acrylate;2(3H)-Furanone, 5-ethyldihydro-;2(3H)-Furanone, dihydro-4,5-dimethyl-;4-methyl-2,3-pentanedione;1,2-Divinyloxyethane;Cyclobutanecarboxylic acid methyl ester;2,4-Pentanedione, 3-methyl-;Ir<sub>5</sub>525;&#948;-Hexalactone;2-Butenoic acid, 3-methyl-, methyl ester;2-Propenoic acid, propyl ester;2-Propenoic acid, 2-methyl-, ethyl ester;4-oxohexanal;4,5-dihydro-2-methyl-3(2H)-furanone;trans-2,3-epoxyhexanal;2-Vinyloxy-tetrahydro-furan 
	 1	0	-1	0.05	C7H10O3: Cyclopentanecarboxylic acid, 2-oxo-, methyl ester;2-Propenoic acid, 2-methyl-, oxiranylmethyl ester;Butanoic acid, 3-oxo-, 2-propenyl ester;2(3h)-Furanone, 3-acetyldihydro-3-methyl-;Diallyl carbonate;Ethyl 2-formyl-1-cyclopropanecarboxylate;5-Ethyl-4-hydroxy-2-methyl-3(2H)-furanone;2-ethyl-4-hydroxy-5-methyl-3(2H)-furanone;2,4,10-Trioxatricyclo-[3.3.1.1(3,7)]decane;2,2-Dimethylglutaric anhydride;3-Carbomethoxycyclopentanone;Dihydro-3,3,4-trimethyl-2,5-furandione;2,5-dimethyl-4-methoxy-2,3-dihydro-3-furanone;2H-Pyran-2,6(3H)-dione, dihydro-4,4-dimethyl-;(dimethoxymethyl)furan;resorcinol monohydrate;3-hydroxy-5-ethyl-4-methyl-2-(5H)-furanone;2,4-Pentanedione, 3-acetyl- 
	 1	1	0	0.05556	C5H10O3: Carbonic acid, diethyl ester;Ethanol, 2-methoxy-, acetate;Butanoic acid, 3-hydroxy-, methyl ester;l,3,6-Trioxocane;Propanoic acid, 2-hydroxy-2-methyl-, methyl ester;Propanoic acid, 2-hydroxyethyl ester;Methyl 2-hydroxybutanoate;Acetic acid, 2-methoxyethyl ester;Isopropoxyacetic acid;2-Hydroxy-2-methylbutyric acid;2-Hydroxymethyl-1,3-dioxane;Acetic acid, methoxy-, ethyl ester;Propanoic acid, 3-hydroxy-2-methyl-, methyl ester;Hydroxy pivalic acid;Butanoic acid, 3-hydroxy-, methyl ester, (S)-;2-Propanone, 1,1-dimethoxy-;Propanoic acid, 2-hydroxy-, ethyl ester, (S)-;Glycolic acid, propyl ester;Propanoic acid, 2-hydroxy-, ethyl ester;2,4,7-Trioxepane, 6-methyl;Oxetane, 3,3-bis-(hydroxymethyl) 
	 1	0	-1	0.05	C6H10O4: Butanedioic acid, dimethyl ester;1,2-Ethanediol, diacetate;Hexanedioic acid;2,3-Dimethylsuccinic acid;Pentanedioic acid, monomethyl ester;2-Methylglutaric acid;1,2:5,6-Dianhydrogalactitol;Bis(1-oxopropyl) peroxide;Methyl 4-methoxyacetoacetate;[1,4]Dioxino[2,3-b]-1,4-dioxin, hexahydro-;5-(1&#945;,2&#946;,3&#946;,4&#945;,)-1,2,3,4-Cyclohexenetetrol;1,1-Diacetoxyethane;(-)-2,3-Dimethylbutanedioic acid;2,2-Dimethylbutanedioic acid;Meso-2,3-dimethyl-butanedioic acid;Racemic-2,3-dimethyl-butanedioic acid;Propanedioic acid, methyl-, dimethyl ester;n-Propylmalonic acid;Pentanedioic acid, 2-methyl-;3-Methylglutaric acid;2-Ethylbutanedioic acid;Ethanedioic acid, diethyl ester;1,3-Butanediol diformate 


C16 H31 N5 O4
	 Edits	Adds	Subs	dProp	Name 
	 3	0	-3	0.05085	C19H31N5O4: [2H3]Dihydrozeatin nucleotide, permethylated;Dihydrozeatin nucleotide, permethylated 
	 5	3	-2	0.09091	C16H32N2O4S: Bicyclo[2.2.1]heptane, endo-2-aminomethyl-, sulfate (2 to 1) 
	 5	2	-3	0.08772	C19H31N3O4: 9Z,11E-Tetradecadienyl acetate + MTAD adduct 
	 5	3	-2	0.09091	C16H32N2O5: 4,7,13,16,21-Pentaoxa-1,10-diazabicyclo[8.8.5]tricosane 
	 5	2	-3	0.08772	C17H29ClN6O4: 1-(2-Chloro-3-(1-[(cyclohexylamino)carbonyl]-2-oxohydrazino)propyl)-1-[(cyclohexylamino)carbonyl]-2-oxohydrazine 


C5 H8 N3 O7 P S
	 Edits	Adds	Subs	dProp	Name 
	 3	2	-1	0.125	C5H9N3O7: 1,1,1-Trinitro-2-ethoxypropane 
	 4	2	-2	0.16	C5H9N3O8: 2-Ethyl-2-nitro-1,3-propanediol dinitrate 
	 4	3	-1	0.17391	C5H9N3O6: Butane, 2-methyl-2,3,3-trinitro- 
	 4	4	0	0.19048	C4H8N2O7: Ethanol, 2,2'-oxybis-, dinitrate 
	 5	5	0	0.25	C5H7N3O4S: Imidazole, 1-methyl-5-(methylsulfonyl)-4-nitro- 


C12 H27 N O4
	 Edits	Adds	Subs	dProp	Name 
	 0	0	0	0	C12H27NO4: 2-{2-[2-(2-Diethylamino-ethoxy)-eth oxy]-ethoxy}-ethanol 
	 1	1	0	0.02326	C12H27NO3: Triethylamine, 2,2',2&quot;-triethoxy-;Triethylene glycol, amino, N-hexyl 
	 2	1	-1	0.04545	C12H27O4V: V(O)(OBu)3 
	 2	1	-1	0.04545	C12H27O4P: Triisobutyl phosphate;Tri-n-butylphosphate;Phosphoric acid, diethyl 2-ethylhexyl ester 
	 2	2	0	0.04762	C12H27NO2: 1,2-propanediol, 3-(nonylamino)-, (&plusmn;)-;Diethylene glycol, amino, N-octyl 


C16 H20 S
	 Edits	Adds	Subs	dProp	Name 
	 1	1	0	0.02778	C16H20: Naphthalene, 1,2,3,4,6,7-hexamethyl;2,6-Diisopropylnaphthalene;2,3'5,6'-Tetrahydro[2.2]paracyclophane;Naphthalene, 2-hexyl-;Naphthalene, 1-hexyl-;Cyclohept[fg]acenaphthylene, 1,2,2a,3,4,4a,5,6,7,8-decahydro-;Tricyclo[4.2.0.0<sup>2,5</sup>]octane,1,2,5,6-tetramethyl-3,4,7,8-tetrakis(methylene)-(1&#945;,2&#946;,5&#946;,6&#945;)-;Tricyclo[3.3.0.0<sup>2,6</sup>]octane,1,2,5,6-tetramethyl-3,4,7,8-tetrakis(methylene)-;1-(2,2,4,4-tetramethylbutyl)naphthalene;Azulene,2,4,5,6,7,8-hexamethyl-;1-Phenyladamantane;1,4-Cyclohexadiene, 3-(4,4-dimethyl-2,5-cyclohexadien-1-ylidene)-6,6-dimethyl-;Dispiro{cyclopropane-6,1'-pentacyclo[6.3.1.0(2,7).0(3,5).0(9,11)]-dodecane-12,1&quot;-cyclopropane};1,2,3-trimethyl-4-propylnaphthalene;2-phenyl-adamantane 
	 2	1	-1	0.05405	C16H20Cr: Bis(&#951;<sup>6</sup>-1,2-dimethylbenzene)chromium;Bis(ethylbenzene)chromium 
	 2	2	0	0.05714	C16H18S: Sulfide, bis(4-methylbenzyl)-;Benzene,1,1'-thiobis[2,6-dimethyl- 
	 2	1	-1	0.05405	C17H20: 1,3-Diphenyl-2-ethylpropane;1,5-Diphenylpentane;1,1-Diphenylpentane;Benzene, 1,1'-(3-methylbutylidene)bis-;Methane, 2,2',4,4'-tetramethyldiphenyl-;benzene, 1,1'-(2,2-dimethylpropylidene)bis-;4-(1,1-dimethylpropyl)-1,1'-biphenyl;[4-(1-methylpropyl)phenyl]phenylmethane;1,4:5,8:9,10-Trimethanoanthracene, 1,4,4a,5,8,8a,9,9a,10,10a-decahydro-(1&#945;,4&#945;,4a&#945;,5&#945;,8&#945;,8a&#945;,9&#946;,9a&#945;,10&#946;,10a&#945;)-;2-Butyldiphenylmethane;2-Sec-butyldiphenylmethane;4-Butyldiphenylmethane;4-Sec-butyldiphenylmethane;1,4:5,8:9,10-Trimethanoanthracene, 1,4,4a,5,8,8a,9,9a,10,10a-decahydro-(1&#945;,4&#945;,4a&#945;,5&#945;,8&#945;,8a&#945;,9&#945;,9a&#946;,10&#945;,10a&#946;)-;1,4:5,8:9,10-Trimethanoanthracene, 1,4,4a,5,8,8a,9,9a,10,10a-decahydro-(1&#945;,4&#945;,4a&#945;,5&#946;,8&#946;,8a&#945;,9&#946;,9a&#945;,10&#946;,10a&#945;)- 
	 2	2	0	0.05714	C15H20: Lauren-1-ene;1-Phenyl-1-nonyne;1-Phenyl-3,3-diethylpentyne;&#946;-Dehydro-Ar-himachalene;&#947;-Dehydro-Ar-himachalene;9,10-Dehydro-ar-curcumene;(E)-Calacorene;Calacorene;&#946;-Calacorene;&#945;-Calacorene 


C12 H24 N6 O5
	 Edits	Adds	Subs	dProp	Name 
	 4	4	0	0.09302	C12H22N4O5: tetra-L-alanine 
	 5	5	0	0.11905	C12H24N4O2: Urea],1,1'-(1,4-cyclohexylenedimethylene)bis[3-methyl- 
	 5	5	0	0.11905	C12H24N2O4: Bis-(beta-dimethylaminoethyl)succinate;Carisoprodol 
	 6	5	-1	0.13953	C12H24N2O4Pt: Pt(1,1-cbda)(NH2-i-Pr)2 
	 6	6	0	0.14634	C11H22N6O2: 5,5'-Methylene-bis(2-keto-1,3-dimethyltetrahydro-1,3,5-triazine 


C6 H12 N6 O4
	 Edits	Adds	Subs	dProp	Name 
	 0	0	0	0	C6H12N6O4: Urea, 1,1'-ethylenebis[3-methyl-3-nitroso- 
	 3	3	0	0.12	C6H12N3O4+: N-(N-Glycylglycylglycine), protonated 
	 3	0	-3	0.09677	C7H14N6O4: Urea], 1,1'-trimethylenebis[3-methyl-3-nitroso- 
	 3	1	-2	0.10345	C8H12N6O3: Acetic acid, [3-(4-carbamoylimidazol-5-yl)-2-triazeno]-, ethyl ester 
	 3	3	0	0.12	C5H10N6O4: Dinitropentamethylenetetramine 


C11 H32 N9 O3 P
	 Edits	Adds	Subs	dProp	Name 
	 10	3	-7	0.16667	C12H36N9P3: Cyclo-tris(bis(dimethylamino))phosphonitrile 
	 11	10	-1	0.23404	C12H30N3OP: OP(N(C2H5)2)3 
	 12	6	-6	0.21429	C10H32N4O8P2: 1,4-Butanediamine, n,n'-bis-(3-aminopropyl)-, diphosphate 
	 12	11	-1	0.26087	C10H30N5Nb: Niobium, pentakis(dimethylamino)- 
	 12	11	-1	0.26087	C10H30N5Ta: Tantalum, pentakis(dimethylamino)- 


C21 H41 N5 O6
	 Edits	Adds	Subs	dProp	Name 
	 5	3	-2	0.06944	C21H42N2O6Si: Orn, N-isoBOC TBDMS 
	 6	3	-3	0.08219	C22H41N5O3Si2: 2'-Deoxyadenosine, 3',5'-bis-O-TBDMS 
	 6	4	-2	0.08451	C21H40N2O6Si2: Uridine, 2',3'-bis-O-TBDMS;Uridine, 2',5'-bis-O-TBDMS;Uridine, 3',5'-bis-O-TBDMS 
	 6	4	-2	0.08451	C22H39N3O6Si: His isoBOC TBDMS 
	 7	6	-1	0.10294	C21H40N2O4S: 2-Hydroxy-3-(n-octylamino) propyl-trimethylammonium p-tosylate 


C4 H8 O2
	 Edits	Adds	Subs	dProp	Name 
	 0	0	0	0	C4H8O2: 1,3-Dioxolane, 4-methyl-;Beta-hydroxybutyraldehyde;Butanoic acid;2-Butene-1,4-diol;Formic acid, propyl ester;1,4-Dioxane;Ethyl acetate;Propanal, 3-methoxy-;Tetrahydrofuran, 3-hydroxy-;3-butene-1,2-diol;1,3-Dioxolane, 2-methyl-;1,3-Dioxane;1-Hydroxy-2-butanone;2-Butanone, 3-hydroxy-;2-Butanone, 3-hydroxy-, (.+/-.)-;2-Butanone, 3-hydroxy-, (R)-;Propanoic acid, methyl ester;1,2-Dioxane;2-Propanone, 1-methoxy-;4-Hydroxy-2-butanone;2-Butene-1,4-diol, (Z)-;Formic acid, 1-methylethyl ester;cis 1,2-Dimethoxyethylene;Ethene, 1,2-dimethoxy-, (E)-;Ethylene glycol monovinyl ether;Propanoic acid, 2-methyl-;(E)-2-butene-1,4-diol;Ethene, 1,1-dimethoxy-;Oxirane, (methoxymethyl)- 
	 1	0	-1	0.06667	C4H9O2-: t-C4H9O2-;HO(CH2)4O anion;tBuOO anion 
	 1	0	-1	0.06667	C4H8IO2-: iPrCO2H..I anion 
	 1	1	0	0.07692	C4H7O2-: CH2=CHOCH2CH2O anion;CH2=C(OEt)O anion;nPrCO2 anion;iPrCO2 anion 
	 1	1	0	0.07692	C4H8O-: 2-Butanone anion;Butanal anion;Propanal, 2-methyl- radical anion 


C15 H29 N5 O6
	 Edits	Adds	Subs	dProp	Name 
	 2	2	0	0.03774	C15H27N5O6: penta-L-alanine 
	 2	0	-2	0.03509	C15H30N6O6: Hexa(methoxymethyl)melamine 
	 5	5	0	0.1	C15H28N2O5: 1,3-Di-(5-carbomethoxyamyl) urea 
	 6	2	-4	0.10526	C17H29ClN6O4: 1-(2-Chloro-3-(1-[(cyclohexylamino)carbonyl]-2-oxohydrazino)propyl)-1-[(cyclohexylamino)carbonyl]-2-oxohydrazine 
	 6	6	0	0.12245	C15H27N5O2: Imidazole-4-carboxylic acid, 5-(3-methyl-3-octyltriazeno)-, ethyl ester 


C8 H16 N10 O2
	 Edits	Adds	Subs	dProp	Name 
	 5	5	0	0.16129	C8H16N6O: 1,3,5-triazine-2,4,6-triamine, N-hydroxy-N,N',N',N'',N''-pentamethyl- 
	 6	6	0	0.2	C8H16N4O2: 1,3,5,7-Tetramethyltetrahydro-2,6(1H,3H)-1,3,5,7-tetrazocine-2,6-dione 
	 6	6	0	0.2	C8H16N6: 1,3,5-triazine-2,4,6-triamine, N,N,N',N',N''-pentamethyl- 
	 6	4	-2	0.17647	C10H14N10: S-triazine], 2,2'-cyclobut-1,2-ylene-bis[4,6-diamino- 
	 7	7	0	0.24138	C8H14N6O: 4-Imidazolecarboxamide, 5-(butyl-1-triazeno)- 


C4 H6 O2
	 Edits	Adds	Subs	dProp	Name 
	 0	0	0	0	C4H6O2-: 2,3-Butanedione anion 
	 0	0	0	0	C4H6O2: Crotonic acid;Acetic acid ethenyl ester;2-Butyne-1,4-diol;1,2,3,4-Diepoxybutane;1,3-Dioxole, 4-methyl-;Cyclopropanecarboxylic acid;Formic acid, 2-propenyl ester;1,2-Dioxin, 3,6-dihydro-;2,2'-Bioxirane, (R*,R*)-(.+/-.)-;(2s,3s)-Diepoxybutane;4-Methyl-2-oxetanone;Crotonic acid;2,3-Butanedione;4-Methylene-1,3-dioxolane;Isocrotonic acid;1,4-Dioxin, 2,3-dihydro-;2,3-Butanedione;3-Butenoic acid;3-butyne-1,4-diol;2-Propenoic acid, 2-methyl-;2-Propenoic acid, methyl ester;&#947;-Butyrolactone;3(2H)-Furanone, dihydro 
	 1	0	-1	0.07692	C4H6BrO2-: EtCHBrCO2 anion 
	 1	0	-1	0.07692	C4H6NO2-: MeCN..MeCO2 anion;MeCON=C(Me)O anion 
	 1	1	0	0.09091	C4H5O2-: MeCH=CHCO2 anion;cPrCO2 anion;CH2=C(Me)CO2 anion 


C3 H8 N2 O2 S
	 Edits	Adds	Subs	dProp	Name 
	 1	1	0	0.06667	C3H8N2OS: Urea, (2-mercaptoethyl)-;Alpha-mercaptopropionhydrazide 
	 1	0	-1	0.05882	C4H8N2O2S: Acetamide, 2,2'-thiobis-;Ethenamine, N-methyl-1-(methylthio)-2-nitro-;N-acetyl-n'-mercaptoacetylhydrazine 
	 1	1	0	0.06667	C3H8N2O2: N-(2-hydroxyethyl)urea;Hydrazinecarboxylic acid, ethyl ester;Methanamine, N,N-dimethyl-1-nitro-;n-Propylnitramine 
	 1	0	-1	0.05882	C3H8N2O3S: Urea, 1-methyl-3-methylsulfonyl- 
	 2	1	-1	0.125	C3H8ClNO2S: Cysteine hydrochloride 


C9 H28 N9 O2 P
	 Edits	Adds	Subs	dProp	Name 
	 11	9	-2	0.2619	C10H26N4P2: 1,3-Diphosphacyclobutadiene, 1,1,3,3-tetra(dimethylamino)- 
	 11	8	-3	0.25	C12H28N4: 2-Tetrazene, 1,1,4,4-tetrakis(1-methylethyl)- 
	 11	7	-4	0.23913	C10H30N5Nb: Niobium, pentakis(dimethylamino)- 
	 11	7	-4	0.23913	C10H30N5Ta: Tantalum, pentakis(dimethylamino)- 
	 11	11	0	0.28947	C9H24N3OP: OP(CH2N(CH3)2)3 


C11 H18 O6
	 Edits	Adds	Subs	dProp	Name 
