>Feature ref|NC_007404.1|
137	1510	gene
			EC_number	3.6.1.41
			transl_table	11
			protein_id	ref|YP_313926.1||gnl|REF_jgi|Tbd_0168
			note	hydrolyzes P(1),P(4)-bis(5'-adenosyl) tetraphosphate to form 2 ADP
			evidence	not_experimental
			db_xref	InterPro:IPR004617
			db_xref	InterPro:IPR004843
			db_xref	InterPro:IPR006186
183732	182911	gene
			locus_tag	Tbd_0169
			db_xref	GeneID:3673615
183732	182911	CDS
			product	lyso-ornithine lipid acyltransferase
			transl_table	11
			protein_id	ref|YP_313927.1||gnl|REF_jgi|Tbd_0169
			evidence	not_experimental
			db_xref	InterPro:IPR002123
184285	183821	gene
			locus_tag	Tbd_0170
			db_xref	GeneID:3673616
184285	183821	CDS
			product	outer membrane lipoprotein
			transl_table	11
			protein_id	ref|YP_313928.1||gnl|REF_jgi|Tbd_0170
			evidence	not_experimental
185331	184399	gene
			locus_tag	Tbd_0171
			db_xref	GeneID:3673617
185331	184399	CDS
			product	carbohydrate kinase
			transl_table	11
			protein_id	ref|YP_313929.1||gnl|REF_jgi|Tbd_0171
			evidence	not_experimental
			db_xref	InterPro:IPR002173
185813	185436	gene
			locus_tag	Tbd_0172
			db_xref	GeneID:3673618
185813	185436	CDS
			product	diacylglycerol kinase
			EC_number	2.7.1.107
			transl_table	11
			protein_id	ref|YP_313930.1||gnl|REF_jgi|Tbd_0172
			evidence	not_experimental
			db_xref	InterPro:IPR000829
187261	185810	gene
			locus_tag	Tbd_0173
			db_xref	GeneID:3673619
187261	185810	CDS
			product	glycine dehydrogenase subunit 2
			EC_number	1.4.4.2
			transl_table	11
			protein_id	ref|YP_313931.1||gnl|REF_jgi|Tbd_0173
			note	acts in conjunction with GvcH to form H-protein-S-aminomethyldihydrolipoyllysine from glycine; forms a heterodimer with subunit 1 to form the P protein
			evidence	not_experimental
187901	187410	gene
			locus_tag	Tbd_0174
			db_xref	GeneID:3673620
187901	187410	CDS
			product	thiol peroxidase
			EC_number	1.11.1.5
			transl_table	11
			protein_id	ref|YP_313932.1||gnl|REF_jgi|Tbd_0174
			evidence	not_experimental
			db_xref	InterPro:IPR002065
188251	187967	gene
			locus_tag	Tbd_0175
			db_xref	GeneID:3673621
188251	187967	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313933.1||gnl|REF_jgi|Tbd_0175
			evidence	not_experimental
189655	188261	gene
			locus_tag	Tbd_0176
			db_xref	GeneID:3673622
189655	188261	CDS
			product	glycine dehydrogenase subunit 1
			EC_number	1.4.4.2
			transl_table	11
			protein_id	ref|YP_313934.1||gnl|REF_jgi|Tbd_0176
			note	acts in conjunction with GvcH to form H-protein-S-aminomethyldihydrolipoyllysine from glycine; forms a heterodimer with subunit 2 to form the P protein
			evidence	not_experimental
190161	189772	gene
			locus_tag	Tbd_0177
			db_xref	GeneID:3673623
190161	189772	CDS
			product	glycine cleavage system protein H
			transl_table	11
			protein_id	ref|YP_313935.1||gnl|REF_jgi|Tbd_0177
			note	part of multienzyme complex composed of H, L, P, and T proteins which catalyzes oxidation of glycine to yield carbon dioxide, ammonia, 5,10-CH2-H4folate and a reduced pyridine nucleotide; protein H is involved in transfer of methylamine group from the P to T protein; covalently bound to a lipoyl cofactor
			evidence	not_experimental
			db_xref	InterPro:IPR002930
			db_xref	InterPro:IPR003016
191423	190335	gene
			gene	gcvT
			locus_tag	Tbd_0178
			db_xref	GeneID:3673624
191423	190335	CDS
			product	glycine cleavage system aminomethyltransferase T
			EC_number	2.1.2.10
			transl_table	11
			protein_id	ref|YP_313936.1||gnl|REF_jgi|Tbd_0178
			note	catalyzes the transfer of a methylene carbon from the methylamine-loaded GcvH protein to tetrahydrofolate, causing the release of ammonia and the generation of reduced GcvH protein
			evidence	not_experimental
			db_xref	InterPro:IPR006223
192795	191716	gene
			locus_tag	Tbd_0179
			db_xref	GeneID:3673625
192795	191716	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313937.1||gnl|REF_jgi|Tbd_0179
			evidence	not_experimental
			db_xref	InterPro:IPR011723
193682	192792	gene
			gene	prmA
			locus_tag	Tbd_0180
			db_xref	GeneID:3673626
193682	192792	CDS
			product	ribosomal protein L11 methyltransferase
			EC_number	2.1.1.-
			transl_table	11
			protein_id	ref|YP_313938.1||gnl|REF_jgi|Tbd_0180
			note	methylates ribosomal protein L11 at multiple amino acid positions; mutations of these genes in Escherichia coli or Thermus thermophilus has no apparent phenotype
			evidence	not_experimental
			db_xref	InterPro:IPR000051
			db_xref	InterPro:IPR004498
195200	193851	gene
			locus_tag	Tbd_0181
			db_xref	GeneID:3673627
195200	193851	CDS
			product	acetyl-CoA carboxylase biotin carboxylase subunit
			EC_number	6.4.1.2
			transl_table	11
			protein_id	ref|YP_313939.1||gnl|REF_jgi|Tbd_0181
			note	an AccC homodimer forms the biotin carboxylase subunit of the acetyl CoA carboxylase, an enzyme that catalyzes the formation of malonyl-CoA, which in turn controls the rate of fatty acid metabolism
			evidence	not_experimental
			db_xref	InterPro:IPR004549
			db_xref	InterPro:IPR005479
195723	195274	gene
			locus_tag	Tbd_0182
			db_xref	GeneID:3673628
195723	195274	CDS
			product	biotin carboxyl carrier protein
			transl_table	11
			protein_id	ref|YP_313940.1||gnl|REF_jgi|Tbd_0182
			evidence	not_experimental
			db_xref	InterPro:IPR001249
			db_xref	InterPro:IPR001882
196223	195705	gene
			locus_tag	Tbd_0183
			db_xref	GeneID:3673629
196223	195705	CDS
			product	3-dehydroquinate dehydratase
			EC_number	4.2.1.10
			transl_table	11
			protein_id	ref|YP_313941.1||gnl|REF_jgi|Tbd_0183
			note	catalyzes the formation of 3-dehydroshikimate from 3-dehydroquinate in chorismate biosynthesis
			evidence	not_experimental
			db_xref	InterPro:IPR001874
196798	196283	gene
			locus_tag	Tbd_0184
			db_xref	GeneID:3673630
196798	196283	CDS
			product	thioredoxin
			transl_table	11
			protein_id	ref|YP_313942.1||gnl|REF_jgi|Tbd_0184
			evidence	not_experimental
			db_xref	InterPro:IPR006662
			db_xref	InterPro:IPR006663
			db_xref	InterPro:IPR011594
197966	196827	gene
			locus_tag	Tbd_0185
			db_xref	GeneID:3673631
197966	196827	CDS
			product	transmembrane cytochrome C-type biogenesis transmembrane protein
			transl_table	11
			protein_id	ref|YP_313943.1||gnl|REF_jgi|Tbd_0185
			evidence	not_experimental
200012	198000	gene
			locus_tag	Tbd_0186
			db_xref	GeneID:3673632
200012	198000	CDS
			product	cytochrome c-type biogenesis protein
			transl_table	11
			protein_id	ref|YP_313944.1||gnl|REF_jgi|Tbd_0186
			evidence	not_experimental
200777	200151	gene
			locus_tag	Tbd_0187
			db_xref	GeneID:3673633
200777	200151	CDS
			product	cytochrome c oxidase
			transl_table	11
			protein_id	ref|YP_313945.1||gnl|REF_jgi|Tbd_0187
			evidence	not_experimental
			db_xref	InterPro:IPR008169
200835	201455	gene
			locus_tag	Tbd_0188
			db_xref	GeneID:3673634
200835	201455	CDS
			product	cell division checkpoint GTPase YihA
			transl_table	11
			protein_id	ref|YP_313946.1||gnl|REF_jgi|Tbd_0188
			evidence	not_experimental
			db_xref	InterPro:IPR005289
201632	202642	gene
			locus_tag	Tbd_0189
			db_xref	GeneID:3673635
201632	202642	CDS
			product	delta-aminolevulinic acid dehydratase
			EC_number	4.2.1.24
			transl_table	11
			protein_id	ref|YP_313947.1||gnl|REF_jgi|Tbd_0189
			note	catalyzes the formation of porphobilinogen from 5-aminolevulinate
			evidence	not_experimental
			db_xref	InterPro:IPR001731
202715	203497	gene
			locus_tag	Tbd_0190
			db_xref	GeneID:3673636
202715	203497	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313948.1||gnl|REF_jgi|Tbd_0190
			evidence	not_experimental
203494	204369	gene
			locus_tag	Tbd_0191
			db_xref	GeneID:3673637
203494	204369	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313949.1||gnl|REF_jgi|Tbd_0191
			evidence	not_experimental
			db_xref	InterPro:IPR000594
204611	204330	gene
			locus_tag	Tbd_0192
			db_xref	GeneID:3673638
204611	204330	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313950.1||gnl|REF_jgi|Tbd_0192
			evidence	not_experimental
205085	204672	gene
			locus_tag	Tbd_0193
			db_xref	GeneID:3673639
205085	204672	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313951.1||gnl|REF_jgi|Tbd_0193
			evidence	not_experimental
206342	205485	gene
			locus_tag	Tbd_0194
			db_xref	GeneID:3673640
206342	205485	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313952.1||gnl|REF_jgi|Tbd_0194
			evidence	not_experimental
209364	206569	gene
			locus_tag	Tbd_0195
			db_xref	GeneID:3673641
209364	206569	CDS
			product	TPR repeat-containing protein
			transl_table	11
			protein_id	ref|YP_313953.1||gnl|REF_jgi|Tbd_0195
			evidence	not_experimental
			db_xref	InterPro:IPR001440
212180	209397	gene
			locus_tag	Tbd_0196
			db_xref	GeneID:3673642
212180	209397	CDS
			product	TPR repeat-containing protein
			transl_table	11
			protein_id	ref|YP_313954.1||gnl|REF_jgi|Tbd_0196
			evidence	not_experimental
			db_xref	InterPro:IPR001440
			db_xref	InterPro:IPR002332
213571	212222	gene
			locus_tag	Tbd_0197
			db_xref	GeneID:3673643
213571	212222	CDS
			product	Fis family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_313955.1||gnl|REF_jgi|Tbd_0197
			evidence	not_experimental
			db_xref	InterPro:IPR001789
			db_xref	InterPro:IPR002078
			db_xref	InterPro:IPR002197
			db_xref	InterPro:IPR003593
215649	213568	gene
			locus_tag	Tbd_0198
			db_xref	GeneID:3673644
215649	213568	CDS
			product	periplasmic sensor signal transduction histidine kinase
			transl_table	11
			protein_id	ref|YP_313956.1||gnl|REF_jgi|Tbd_0198
			evidence	not_experimental
			db_xref	InterPro:IPR003594
			db_xref	InterPro:IPR004358
			db_xref	InterPro:IPR005467
217060	215666	gene
			locus_tag	Tbd_0199
			db_xref	GeneID:3673645
217060	215666	CDS
			product	glycosyltransferase
			transl_table	11
			protein_id	ref|YP_313957.1||gnl|REF_jgi|Tbd_0199
			evidence	not_experimental
217785	217225	gene
			locus_tag	Tbd_0200
			db_xref	GeneID:3673646
217785	217225	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313958.1||gnl|REF_jgi|Tbd_0200
			evidence	not_experimental
220178	217797	gene
			locus_tag	Tbd_0201
			db_xref	GeneID:3673647
220178	217797	CDS
			product	peptidoglycan glycosyltransferase
			EC_number	2.4.1.129
			transl_table	11
			protein_id	ref|YP_313959.1||gnl|REF_jgi|Tbd_0201
			evidence	not_experimental
			db_xref	InterPro:IPR001264
			db_xref	InterPro:IPR011816
220481	221569	gene
			locus_tag	Tbd_0202
			db_xref	GeneID:3673648
220481	221569	CDS
			product	Type IV pilus assembly protein PilM
			transl_table	11
			protein_id	ref|YP_313960.1||gnl|REF_jgi|Tbd_0202
			evidence	not_experimental
			db_xref	InterPro:IPR001023
			db_xref	InterPro:IPR005883
221566	222141	gene
			locus_tag	Tbd_0203
			db_xref	GeneID:3673649
221566	222141	CDS
			product	type IV pilus assembly protein PilN
			transl_table	11
			protein_id	ref|YP_313961.1||gnl|REF_jgi|Tbd_0203
			evidence	not_experimental
222138	222755	gene
			locus_tag	Tbd_0204
			db_xref	GeneID:3673650
222138	222755	CDS
			product	type IV pilus assembly membrane transmembrane protein
			transl_table	11
			protein_id	ref|YP_313962.1||gnl|REF_jgi|Tbd_0204
			evidence	not_experimental
222752	223252	gene
			locus_tag	Tbd_0205
			db_xref	GeneID:3673651
222752	223252	CDS
			product	type IV pilus assembly protein PilP
			transl_table	11
			protein_id	ref|YP_313963.1||gnl|REF_jgi|Tbd_0205
			evidence	not_experimental
223282	225519	gene
			locus_tag	Tbd_0206
			db_xref	GeneID:3673652
223282	225519	CDS
			product	type IV pilus assembly protein PilQ
			transl_table	11
			protein_id	ref|YP_313964.1||gnl|REF_jgi|Tbd_0206
			evidence	not_experimental
			db_xref	InterPro:IPR001775
			db_xref	InterPro:IPR001814
225625	226176	gene
			locus_tag	Tbd_0207
			db_xref	GeneID:3673653
225625	226176	CDS
			product	shikimate kinase
			EC_number	2.7.1.71
			transl_table	11
			protein_id	ref|YP_313965.1||gnl|REF_jgi|Tbd_0207
			evidence	not_experimental
			db_xref	InterPro:IPR000623
226352	228673	gene
			locus_tag	Tbd_0208
			db_xref	GeneID:3673654
226352	228673	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313966.1||gnl|REF_jgi|Tbd_0208
			evidence	not_experimental
228660	229619	gene
			locus_tag	Tbd_0209
			db_xref	GeneID:3673655
228660	229619	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313967.1||gnl|REF_jgi|Tbd_0209
			evidence	not_experimental
229676	231310	gene
			locus_tag	Tbd_0210
			db_xref	GeneID:3673656
229676	231310	CDS
			product	bifunctional sulfate adenylyltransferase subunit 1/adenylylsulfate kinase
			EC_number	2.7.1.25
			EC_number	2.7.7.4
			transl_table	11
			protein_id	ref|YP_313968.1||gnl|REF_jgi|Tbd_0210
			note	in Rhizobium meliloti this protein is involved in the synthesis of nodulation factors that are active on the roots of alfalfa; catalyzes formation of activated sulfate intermediate; converts ATP and sulfate to diphosphate and adenylylsulfate and then ATP and adenylyl sulfate to ADP and 3'-phosphoadenylyl sulfate; the activated intermediate is transferred to the nodulation factors by NodH; may interact with NodP and NodQ; similar to the CysD and CysN proteins from Escherichia coli involved in cysteine biosynthesis
			evidence	not_experimental
			db_xref	InterPro:IPR001687
			db_xref	InterPro:IPR002650
			db_xref	InterPro:IPR002891
232133	231387	gene
			locus_tag	Tbd_0211
			db_xref	GeneID:3673657
232133	231387	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313969.1||gnl|REF_jgi|Tbd_0211
			evidence	not_experimental
233763	232336	gene
			locus_tag	Tbd_0212
			db_xref	GeneID:3673658
233763	232336	CDS
			product	sodium/solute symporter
			transl_table	11
			protein_id	ref|YP_313970.1||gnl|REF_jgi|Tbd_0212
			evidence	not_experimental
			db_xref	InterPro:IPR001734
235341	233773	gene
			gene	ubiB
			gene_syn	aarF
			gene_syn	yigQ
			gene_syn	yigR
			locus_tag	Tbd_0213
			db_xref	GeneID:3673659
235341	233773	CDS
			product	ubiquinone biosynthesis protein UbiB
			EC_number	1.14.13.-
			transl_table	11
			protein_id	ref|YP_313971.1||gnl|REF_jgi|Tbd_0213
			note	an Escherichia coli mutant results in accumulation of octaprenylphenol and no ubiquinone; functions in the formation of 2-octaprenyl-6-hydroxy-phenol from 2-octaprenylphenol in ubiquinone (coenzyme Q) biosynthesis; similar to eukaryotic proteins that exhibit kinase functions
			evidence	not_experimental
			db_xref	InterPro:IPR010232
235539	235925	gene
			locus_tag	Tbd_0214
			db_xref	GeneID:3673660
235539	235925	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313972.1||gnl|REF_jgi|Tbd_0214
			evidence	not_experimental
236647	235913	gene
			locus_tag	Tbd_0215
			db_xref	GeneID:3672862
236647	235913	CDS
			product	2-octaprenyl-6-methoxy-1,4-benzoquinone methylase
			EC_number	2.1.1.-
			transl_table	11
			protein_id	ref|YP_313973.1||gnl|REF_jgi|Tbd_0215
			evidence	not_experimental
			db_xref	InterPro:IPR000051
			db_xref	InterPro:IPR001601
			db_xref	InterPro:IPR004034
236782	237474	gene
			locus_tag	Tbd_0216
			db_xref	GeneID:3671358
236782	237474	CDS
			product	two component transcriptional regulator
			transl_table	11
			protein_id	ref|YP_313974.1||gnl|REF_jgi|Tbd_0216
			evidence	not_experimental
			db_xref	InterPro:IPR001789
			db_xref	InterPro:IPR001867
			db_xref	InterPro:IPR011879
237503	238852	gene
			locus_tag	Tbd_0217
			db_xref	GeneID:3671359
237503	238852	CDS
			product	PAS/PAC sensor signal transduction histidine kinase
			EC_number	2.7.3.-
			transl_table	11
			protein_id	ref|YP_313975.1||gnl|REF_jgi|Tbd_0217
			evidence	not_experimental
			db_xref	InterPro:IPR000014
			db_xref	InterPro:IPR003594
			db_xref	InterPro:IPR003661
			db_xref	InterPro:IPR004358
			db_xref	InterPro:IPR005467
239243	238815	gene
			locus_tag	Tbd_0218
			db_xref	GeneID:3671360
239243	238815	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313976.1||gnl|REF_jgi|Tbd_0218
			evidence	not_experimental
243187	239408	gene
			locus_tag	Tbd_0219
			db_xref	GeneID:3671361
243187	239408	CDS
			product	(S)-2-hydroxy-acid oxidase
			transl_table	11
			protein_id	ref|YP_313977.1||gnl|REF_jgi|Tbd_0219
			evidence	not_experimental
			db_xref	InterPro:IPR001450
244264	243329	gene
			locus_tag	Tbd_0220
			db_xref	GeneID:3671362
244264	243329	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313978.1||gnl|REF_jgi|Tbd_0220
			evidence	not_experimental
245309	244278	gene
			locus_tag	Tbd_0221
			db_xref	GeneID:3671363
245309	244278	CDS
			product	quinolinate synthetase
			transl_table	11
			protein_id	ref|YP_313979.1||gnl|REF_jgi|Tbd_0221
			note	3 different subfamilies; catalyzes the formation of quinolinate from iminoaspartate and dihydroxyacetone phosphate
			evidence	not_experimental
			db_xref	InterPro:IPR003473
245480	246133	gene
			locus_tag	Tbd_0222
			db_xref	GeneID:3671364
245480	246133	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313980.1||gnl|REF_jgi|Tbd_0222
			evidence	not_experimental
246511	246134	gene
			locus_tag	Tbd_0223
			db_xref	GeneID:3671365
246511	246134	CDS
			product	thioredoxin
			transl_table	11
			protein_id	ref|YP_313981.1||gnl|REF_jgi|Tbd_0223
			evidence	not_experimental
			db_xref	InterPro:IPR005746
			db_xref	InterPro:IPR006662
			db_xref	InterPro:IPR006663
246957	246691	gene
			locus_tag	Tbd_0224
			db_xref	GeneID:3671366
246957	246691	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313982.1||gnl|REF_jgi|Tbd_0224
			evidence	not_experimental
248033	247317	gene
			locus_tag	Tbd_0225
			db_xref	GeneID:3671367
248033	247317	CDS
			product	histone protein
			transl_table	11
			protein_id	ref|YP_313983.1||gnl|REF_jgi|Tbd_0225
			evidence	not_experimental
			db_xref	InterPro:IPR003993
			db_xref	InterPro:IPR005819
249578	248334	gene
			locus_tag	Tbd_0226
			db_xref	GeneID:3671368
249578	248334	CDS
			product	diaminopimelate decarboxylase
			EC_number	4.1.1.20
			transl_table	11
			protein_id	ref|YP_313984.1||gnl|REF_jgi|Tbd_0226
			evidence	not_experimental
			db_xref	InterPro:IPR000183
			db_xref	InterPro:IPR002986
249699	250049	gene
			locus_tag	Tbd_0227
			db_xref	GeneID:3671369
249699	250049	CDS
			product	CyaY protein
			transl_table	11
			protein_id	ref|YP_313985.1||gnl|REF_jgi|Tbd_0227
			evidence	not_experimental
			db_xref	InterPro:IPR002908
250056	250634	gene
			locus_tag	Tbd_0228
			db_xref	GeneID:3671370
250056	250634	CDS
			product	MarR family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_313986.1||gnl|REF_jgi|Tbd_0228
			evidence	not_experimental
			db_xref	InterPro:IPR000835
252022	250631	gene
			locus_tag	Tbd_0229
			db_xref	GeneID:3671371
252022	250631	CDS
			product	argininosuccinate lyase
			EC_number	4.3.2.1
			transl_table	11
			protein_id	ref|YP_313987.1||gnl|REF_jgi|Tbd_0229
			note	catalyzes the formation of arginine from (N-L-arginino)succinate
			evidence	not_experimental
			db_xref	InterPro:IPR000362
			db_xref	InterPro:IPR003031
			db_xref	InterPro:IPR009049
252040	253116	gene
			locus_tag	Tbd_0230
			db_xref	GeneID:3671372
252040	253116	CDS
			product	two-component system sensor ATPase
			transl_table	11
			protein_id	ref|YP_313988.1||gnl|REF_jgi|Tbd_0230
			evidence	not_experimental
253043	253807	gene
			locus_tag	Tbd_0231
			db_xref	GeneID:3671373
253043	253807	CDS
			product	LytR/AlgR family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_313989.1||gnl|REF_jgi|Tbd_0231
			evidence	not_experimental
			db_xref	InterPro:IPR001789
			db_xref	InterPro:IPR007492
254089	254646	gene
			locus_tag	Tbd_0232
			db_xref	GeneID:3671374
254089	254646	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313990.1||gnl|REF_jgi|Tbd_0232
			evidence	not_experimental
			db_xref	InterPro:IPR000086
254659	255390	gene
			locus_tag	Tbd_0233
			db_xref	GeneID:3671375
254659	255390	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313991.1||gnl|REF_jgi|Tbd_0233
			evidence	not_experimental
259159	255446	gene
			gene	metH
			locus_tag	Tbd_0234
			db_xref	GeneID:3671376
259159	255446	CDS
			product	B12-dependent methionine synthase
			EC_number	2.1.1.13
			transl_table	11
			protein_id	ref|YP_313992.1||gnl|REF_jgi|Tbd_0234
			note	one of two methionine synthases in Escherichia coli; MetH catalyzes a methyl transfer reaction from methyltetrahydrofolate to homocysteine to create methionine; requires zinc for activity
			evidence	not_experimental
			db_xref	InterPro:IPR011822
259225	259611	gene
			locus_tag	Tbd_0235
			db_xref	GeneID:3671377
259225	259611	CDS
			product	rhodanese-like protein
			transl_table	11
			protein_id	ref|YP_313993.1||gnl|REF_jgi|Tbd_0235
			evidence	not_experimental
			db_xref	InterPro:IPR001763
260728	259697	gene
			locus_tag	Tbd_0236
			db_xref	GeneID:3671378
260728	259697	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313994.1||gnl|REF_jgi|Tbd_0236
			evidence	not_experimental
262212	260725	gene
			locus_tag	Tbd_0237
			db_xref	GeneID:3671379
262212	260725	CDS
			product	Mg chelatase-like protein
			transl_table	11
			protein_id	ref|YP_313995.1||gnl|REF_jgi|Tbd_0237
			evidence	not_experimental
			db_xref	InterPro:IPR001208
			db_xref	InterPro:IPR003593
			db_xref	InterPro:IPR004482
262480	262217	gene
			locus_tag	Tbd_0238
			db_xref	GeneID:3671380
262480	262217	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313996.1||gnl|REF_jgi|Tbd_0238
			evidence	not_experimental
262715	263485	gene
			locus_tag	Tbd_0239
			db_xref	GeneID:3671381
262715	263485	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313997.1||gnl|REF_jgi|Tbd_0239
			evidence	not_experimental
			db_xref	InterPro:IPR010239
263550	263888	gene
			locus_tag	Tbd_0240
			db_xref	GeneID:3671382
263550	263888	CDS
			product	nitrogen regulatory protein P-II
			transl_table	11
			protein_id	ref|YP_313998.1||gnl|REF_jgi|Tbd_0240
			evidence	not_experimental
			db_xref	InterPro:IPR002187
			db_xref	InterPro:IPR002332
263899	265305	gene
			locus_tag	Tbd_0241
			db_xref	GeneID:3671383
263899	265305	CDS
			product	ammonium transporter
			transl_table	11
			protein_id	ref|YP_313999.1||gnl|REF_jgi|Tbd_0241
			evidence	not_experimental
			db_xref	InterPro:IPR001905
			db_xref	InterPro:IPR002229
266038	265418	gene
			gene	folE
			locus_tag	Tbd_0242
			db_xref	GeneID:3671384
266038	265418	CDS
			product	GTP cyclohydrolase I
			EC_number	3.5.4.16
			transl_table	11
			protein_id	ref|YP_314000.1||gnl|REF_jgi|Tbd_0242
			note	involved in the first step of tetrahydrofolate biosynthesis; catalyzes the formation of formate and 2-amino-4-hydroxy-6-(erythro-1,2,3-trihydroxypropyl)dihydropteridine triphosphate from GTP and water; forms a homopolymer
			evidence	not_experimental
			db_xref	InterPro:IPR001474
266462	266851	gene
			locus_tag	Tbd_0243
			db_xref	GeneID:3671385
266462	266851	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314001.1||gnl|REF_jgi|Tbd_0243
			evidence	not_experimental
266868	267863	gene
			locus_tag	Tbd_0244
			db_xref	GeneID:3671386
266868	267863	CDS
			product	outer membrane protein
			transl_table	11
			protein_id	ref|YP_314002.1||gnl|REF_jgi|Tbd_0244
			evidence	not_experimental
			db_xref	InterPro:IPR001035
			db_xref	InterPro:IPR006664
			db_xref	InterPro:IPR006665
			db_xref	InterPro:IPR006690
267992	268843	gene
			locus_tag	Tbd_0245
			db_xref	GeneID:3671387
267992	268843	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314003.1||gnl|REF_jgi|Tbd_0245
			evidence	not_experimental
268846	269895	gene
			locus_tag	Tbd_0246
			db_xref	GeneID:3671388
268846	269895	CDS
			product	homoserine O-succinyltransferase
			EC_number	2.3.1.46
			transl_table	11
			protein_id	ref|YP_314004.1||gnl|REF_jgi|Tbd_0246
			note	catalyzes the formation of O-succinyl-L-homoserine from succinyl-CoA and L-homoserine in methionine biosynthesis
			evidence	not_experimental
			db_xref	InterPro:IPR005697
269892	270986	gene
			locus_tag	Tbd_0247
			db_xref	GeneID:3671389
269892	270986	CDS
			product	ABC transporter permease
			transl_table	11
			protein_id	ref|YP_314005.1||gnl|REF_jgi|Tbd_0247
			evidence	not_experimental
270986	271753	gene
			locus_tag	Tbd_0248
			db_xref	GeneID:3671390
270986	271753	CDS
			product	ABC transporter ATP-binding protein
			transl_table	11
			protein_id	ref|YP_314006.1||gnl|REF_jgi|Tbd_0248
			evidence	not_experimental
			db_xref	InterPro:IPR001687
			db_xref	InterPro:IPR003439
			db_xref	InterPro:IPR003593
271743	272690	gene
			locus_tag	Tbd_0249
			db_xref	GeneID:3671391
271743	272690	CDS
			product	ABC-type transport system periplasmic component
			transl_table	11
			protein_id	ref|YP_314007.1||gnl|REF_jgi|Tbd_0249
			evidence	not_experimental
272687	273364	gene
			locus_tag	Tbd_0250
			db_xref	GeneID:3671392
272687	273364	CDS
			product	lipoprotein
			transl_table	11
			protein_id	ref|YP_314008.1||gnl|REF_jgi|Tbd_0250
			evidence	not_experimental
273361	273789	gene
			locus_tag	Tbd_0251
			db_xref	GeneID:3671393
273361	273789	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314009.1||gnl|REF_jgi|Tbd_0251
			evidence	not_experimental
274451	273780	gene
			locus_tag	Tbd_0252
			db_xref	GeneID:3671394
274451	273780	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314010.1||gnl|REF_jgi|Tbd_0252
			evidence	not_experimental
275836	274448	gene
			locus_tag	Tbd_0253
			db_xref	GeneID:3671395
275836	274448	CDS
			product	transport transmembrane protein
			transl_table	11
			protein_id	ref|YP_314011.1||gnl|REF_jgi|Tbd_0253
			evidence	not_experimental
276638	275859	gene
			locus_tag	Tbd_0254
			db_xref	GeneID:3671396
276638	275859	CDS
			product	DNA-(apurinic or apyrimidinic site) lyase
			EC_number	4.2.99.18
			transl_table	11
			protein_id	ref|YP_314012.1||gnl|REF_jgi|Tbd_0254
			evidence	not_experimental
			db_xref	InterPro:IPR000097
			db_xref	InterPro:IPR004808
276669	277307	gene
			gene	pyrE
			locus_tag	Tbd_0255
			db_xref	GeneID:3671397
276669	277307	CDS
			product	orotate phosphoribosyltransferase
			EC_number	2.4.2.10
			transl_table	11
			protein_id	ref|YP_314013.1||gnl|REF_jgi|Tbd_0255
			note	involved in fifth step of pyrimidine biosynthesis; converts orotidine 5'-phosphate and diphosphate to orotate and 5-phospho-alpha-D-ribose 1-diphosphate
			evidence	not_experimental
			db_xref	InterPro:IPR002375
			db_xref	InterPro:IPR004467
277246	277893	gene
			locus_tag	Tbd_0256
			db_xref	GeneID:3671398
277246	277893	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314014.1||gnl|REF_jgi|Tbd_0256
			evidence	not_experimental
279372	277945	gene
			gene	gatB
