>Feature ref|NC_007908.1|
7	1419	gene
831962	832243	CDS
			product	putative lipoprotein
			transl_table	11
			protein_id	ref|YP_522075.1||gnl|REF_jgi|Rfer_0794
832277	833551	gene
			locus_tag	Rfer_0795
			db_xref	GeneID:3963959
832277	833551	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522076.1||gnl|REF_jgi|Rfer_0795
833565	834035	gene
			locus_tag	Rfer_0796
			db_xref	GeneID:3963960
833565	834035	CDS
			product	TadE-like protein
			transl_table	11
			protein_id	ref|YP_522077.1||gnl|REF_jgi|Rfer_0796
			db_xref	InterPro:IPR012495
834032	834475	gene
			locus_tag	Rfer_0797
			db_xref	GeneID:3963961
834032	834475	CDS
			product	TadE-like protein
			transl_table	11
			protein_id	ref|YP_522078.1||gnl|REF_jgi|Rfer_0797
			db_xref	InterPro:IPR012495
834472	835647	gene
			locus_tag	Rfer_0798
			db_xref	GeneID:3963962
834472	835647	CDS
			product	response regulator receiver domain-containing protein
			transl_table	11
			protein_id	ref|YP_522079.1||gnl|REF_jgi|Rfer_0798
			db_xref	InterPro:IPR001789
835658	837016	gene
			locus_tag	Rfer_0799
			db_xref	GeneID:3963963
835658	837016	CDS
			product	type II secretion system protein E
			transl_table	11
			protein_id	ref|YP_522080.1||gnl|REF_jgi|Rfer_0799
			db_xref	InterPro:IPR000217
			db_xref	InterPro:IPR001482
			db_xref	InterPro:IPR001687
837027	837995	gene
			locus_tag	Rfer_0800
			db_xref	GeneID:3963964
837027	837995	CDS
			product	type II secretion system protein
			transl_table	11
			protein_id	ref|YP_522081.1||gnl|REF_jgi|Rfer_0800
			db_xref	InterPro:IPR001992
838009	838947	gene
			locus_tag	Rfer_0801
			db_xref	GeneID:3963965
838009	838947	CDS
			product	type II secretion system protein
			transl_table	11
			protein_id	ref|YP_522082.1||gnl|REF_jgi|Rfer_0801
			db_xref	InterPro:IPR001992
838962	840050	gene
			locus_tag	Rfer_0802
			db_xref	GeneID:3963966
838962	840050	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522083.1||gnl|REF_jgi|Rfer_0802
			db_xref	InterPro:IPR001440
			db_xref	InterPro:IPR013026
			db_xref	InterPro:IPR013105
841703	840078	gene
			locus_tag	Rfer_0803
			db_xref	GeneID:3963967
841703	840078	CDS
			product	ferredoxin-dependent glutamate synthase
			transl_table	11
			protein_id	ref|YP_522084.1||gnl|REF_jgi|Rfer_0803
			db_xref	InterPro:IPR002932
841784	842635	gene
			locus_tag	Rfer_0804
			db_xref	GeneID:3963968
841784	842635	CDS
			product	YecA
			product	YgfB
			transl_table	11
			protein_id	ref|YP_522085.1||gnl|REF_jgi|Rfer_0804
			db_xref	InterPro:IPR004027
			db_xref	InterPro:IPR011978
843542	842661	gene
			locus_tag	Rfer_0805
			db_xref	GeneID:3963969
843542	842661	CDS
			product	Pirin-like protein
			transl_table	11
			protein_id	ref|YP_522086.1||gnl|REF_jgi|Rfer_0805
			db_xref	InterPro:IPR003829
			db_xref	InterPro:IPR008778
843620	844558	gene
			locus_tag	Rfer_0806
			db_xref	GeneID:3963970
843620	844558	CDS
			product	LysR family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_522087.1||gnl|REF_jgi|Rfer_0806
			db_xref	InterPro:IPR000847
			db_xref	InterPro:IPR005119
845493	844561	gene
			locus_tag	Rfer_0807
			db_xref	GeneID:3963971
845493	844561	CDS
			product	LysR family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_522088.1||gnl|REF_jgi|Rfer_0807
			db_xref	InterPro:IPR000847
			db_xref	InterPro:IPR005119
845703	846011	gene
			locus_tag	Rfer_0808
			db_xref	GeneID:3963972
845703	846011	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522089.1||gnl|REF_jgi|Rfer_0808
846233	846844	gene
			locus_tag	Rfer_0809
			db_xref	GeneID:3963973
846233	846844	CDS
			product	(acyl-carrier protein) phosphodiesterase
			EC_number	3.1.4.14
			transl_table	11
			protein_id	ref|YP_522090.1||gnl|REF_jgi|Rfer_0809
			db_xref	InterPro:IPR003680
			db_xref	InterPro:IPR005025
846869	847507	gene
			locus_tag	Rfer_0810
			db_xref	GeneID:3963974
846869	847507	CDS
			product	toluene tolerance
			transl_table	11
			protein_id	ref|YP_522091.1||gnl|REF_jgi|Rfer_0810
			db_xref	InterPro:IPR008869
847788	847594	gene
			locus_tag	Rfer_0811
			db_xref	GeneID:3963975
847788	847594	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522092.1||gnl|REF_jgi|Rfer_0811
848952	847825	gene
			locus_tag	Rfer_0812
			db_xref	GeneID:3963976
848952	847825	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522093.1||gnl|REF_jgi|Rfer_0812
			db_xref	InterPro:IPR003788
848974	849768	gene
			locus_tag	Rfer_0813
			db_xref	GeneID:3963977
848974	849768	CDS
			product	short-chain dehydrogenase/reductase SDR
			transl_table	11
			protein_id	ref|YP_522094.1||gnl|REF_jgi|Rfer_0813
			db_xref	InterPro:IPR002198
			db_xref	InterPro:IPR002347
849801	850193	gene
			locus_tag	Rfer_0814
			db_xref	GeneID:3964173
849801	850193	CDS
			product	dihydroneopterin aldolase
			transl_table	11
			protein_id	ref|YP_522095.1||gnl|REF_jgi|Rfer_0814
			db_xref	InterPro:IPR006157
850214	851230	gene
			locus_tag	Rfer_0815
			db_xref	GeneID:3964174
850214	851230	CDS
			product	tRNA 2-thiocytidine biosynthesis protein TtcA
			transl_table	11
			protein_id	ref|YP_522096.1||gnl|REF_jgi|Rfer_0815
			db_xref	InterPro:IPR011063
851337	851975	gene
			locus_tag	Rfer_0816
			db_xref	GeneID:3964175
851337	851975	CDS
			product	phosphoglycerate mutase
			transl_table	11
			protein_id	ref|YP_522097.1||gnl|REF_jgi|Rfer_0816
			db_xref	InterPro:IPR013078
852002	852712	gene
			locus_tag	Rfer_0817
			db_xref	GeneID:3964176
852002	852712	CDS
			product	YhhN-like protein
			transl_table	11
			protein_id	ref|YP_522098.1||gnl|REF_jgi|Rfer_0817
			db_xref	InterPro:IPR005865
			db_xref	InterPro:IPR012506
852793	853398	gene
			gene	thrH
			locus_tag	Rfer_0818
			db_xref	GeneID:3964177
852793	853398	CDS
			product	phosphoserine phosphatase
			transl_table	11
			protein_id	ref|YP_522099.1||gnl|REF_jgi|Rfer_0818
			note	catalyzes the formation of serine from phosphoserine; also has phosphoserine:homoserine phosphotransferase activity
			db_xref	InterPro:IPR005834
			db_xref	InterPro:IPR011863
853623	854108	gene
			locus_tag	Rfer_0819
			db_xref	GeneID:3964178
853623	854108	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522100.1||gnl|REF_jgi|Rfer_0819
855239	854163	gene
			gene	ruvB
			locus_tag	Rfer_0820
			db_xref	GeneID:3964179
855239	854163	CDS
			product	Holliday junction DNA helicase RuvB
			EC_number	3.1.22.4
			transl_table	11
			protein_id	ref|YP_522101.1||gnl|REF_jgi|Rfer_0820
			note	promotes strand exchange during homologous recombination; RuvAB complex promotes branch migration; RuvABC complex scans the DNA during branch migration and resolves Holliday junctions at consensus sequences; forms hexameric rings around opposite DNA arms; requires ATP for branch migration and orientation of RuvAB complex determines direction of migration
			db_xref	InterPro:IPR003593
			db_xref	InterPro:IPR003959
			db_xref	InterPro:IPR004605
			db_xref	InterPro:IPR008823
			db_xref	InterPro:IPR008824
			db_xref	InterPro:IPR011704
855395	856504	gene
			gene	hemE
			locus_tag	Rfer_0821
			db_xref	GeneID:3964180
855395	856504	CDS
			product	uroporphyrinogen decarboxylase
			EC_number	4.1.1.37
			transl_table	11
			protein_id	ref|YP_522102.1||gnl|REF_jgi|Rfer_0821
			note	catalyzes the formation of coproporphyrinogen from uroporphyrinogen III
			db_xref	InterPro:IPR000257
			db_xref	InterPro:IPR006361
856890	859091	gene
			locus_tag	Rfer_0822
			db_xref	GeneID:3964181
856890	859091	CDS
			product	primosomal protein N'
			transl_table	11
			protein_id	ref|YP_522103.1||gnl|REF_jgi|Rfer_0822
			db_xref	InterPro:IPR001650
			db_xref	InterPro:IPR005259
			db_xref	InterPro:IPR006935
			db_xref	InterPro:IPR011545
859691	859191	gene
			locus_tag	Rfer_0823
			db_xref	GeneID:3964182
859691	859191	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522104.1||gnl|REF_jgi|Rfer_0823
860836	859847	gene
			locus_tag	Rfer_0824
			db_xref	GeneID:3964183
860836	859847	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522105.1||gnl|REF_jgi|Rfer_0824
862212	860857	gene
			locus_tag	Rfer_0825
			db_xref	GeneID:3964184
862212	860857	CDS
			product	FAD linked oxidase-like protein
			transl_table	11
			protein_id	ref|YP_522106.1||gnl|REF_jgi|Rfer_0825
			db_xref	InterPro:IPR006094
863416	862202	gene
			locus_tag	Rfer_0826
			db_xref	GeneID:3964185
863416	862202	CDS
			product	cyclopropane-fatty-acyl-phospholipid synthase
			EC_number	2.1.1.79
			transl_table	11
			protein_id	ref|YP_522107.1||gnl|REF_jgi|Rfer_0826
			db_xref	InterPro:IPR000051
			db_xref	InterPro:IPR001601
			db_xref	InterPro:IPR003333
864847	863465	gene
			locus_tag	Rfer_0827
			db_xref	GeneID:3964186
864847	863465	CDS
			product	nicotinate phosphoribosyltransferase
			EC_number	2.4.2.11
			transl_table	11
			protein_id	ref|YP_522108.1||gnl|REF_jgi|Rfer_0827
			note	catalyzes the formation of 5-phospho-alpha-D-ribose 1-diphosphate and nicotinate from nicotinate D-ribonucleotide and diphosphate
			db_xref	InterPro:IPR006405
			db_xref	InterPro:IPR007229
865452	864844	gene
			locus_tag	Rfer_0828
			db_xref	GeneID:3964187
865452	864844	CDS
			product	isochorismatase hydrolase
			transl_table	11
			protein_id	ref|YP_522109.1||gnl|REF_jgi|Rfer_0828
			db_xref	InterPro:IPR000868
867308	865566	gene
			locus_tag	Rfer_0829
			db_xref	GeneID:3964188
867308	865566	CDS
			product	PHP-like protein
			transl_table	11
			protein_id	ref|YP_522110.1||gnl|REF_jgi|Rfer_0829
			db_xref	InterPro:IPR000445
			db_xref	InterPro:IPR002008
			db_xref	InterPro:IPR002054
			db_xref	InterPro:IPR003141
			db_xref	InterPro:IPR003583
			db_xref	InterPro:IPR004013
868418	867321	gene
			locus_tag	Rfer_0830
			db_xref	GeneID:3964189
868418	867321	CDS
			product	heat shock protein DnaJ-like protein
			transl_table	11
			protein_id	ref|YP_522111.1||gnl|REF_jgi|Rfer_0830
			db_xref	InterPro:IPR001305
			db_xref	InterPro:IPR001623
			db_xref	InterPro:IPR002939
			db_xref	InterPro:IPR003095
870860	868425	gene
			locus_tag	Rfer_0831
			db_xref	GeneID:3964190
870860	868425	CDS
			product	ATP-dependent protease
			transl_table	11
			protein_id	ref|YP_522112.1||gnl|REF_jgi|Rfer_0831
			db_xref	InterPro:IPR001984
872758	870857	gene
			locus_tag	Rfer_0832
			db_xref	GeneID:3964191
872758	870857	CDS
			product	heat shock protein 70
			transl_table	11
			protein_id	ref|YP_522113.1||gnl|REF_jgi|Rfer_0832
			db_xref	InterPro:IPR001023
			db_xref	InterPro:IPR013126
873353	872844	gene
			locus_tag	Rfer_0833
			db_xref	GeneID:3964192
873353	872844	CDS
			product	heat shock protein Hsp20
			transl_table	11
			protein_id	ref|YP_522114.1||gnl|REF_jgi|Rfer_0833
			db_xref	InterPro:IPR002068
873412	873693	gene
			locus_tag	Rfer_0834
			db_xref	GeneID:3964057
873412	873693	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522115.1||gnl|REF_jgi|Rfer_0834
873800	874573	gene
			locus_tag	Rfer_0835
			db_xref	GeneID:3964058
873800	874573	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522116.1||gnl|REF_jgi|Rfer_0835
			db_xref	InterPro:IPR011449
875557	874703	gene
			locus_tag	Rfer_0836
			db_xref	GeneID:3964059
875557	874703	CDS
			product	6-phosphogluconate dehydrogenase
			transl_table	11
			protein_id	ref|YP_522117.1||gnl|REF_jgi|Rfer_0836
			db_xref	InterPro:IPR004455
			db_xref	InterPro:IPR006115
876934	875636	gene
			locus_tag	Rfer_0837
			db_xref	GeneID:3964060
876934	875636	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522118.1||gnl|REF_jgi|Rfer_0837
			db_xref	InterPro:IPR004147
877389	877613	gene
			locus_tag	Rfer_0838
			pseudo
			db_xref	GeneID:3964061
877820	878236	gene
			locus_tag	Rfer_0839
			db_xref	GeneID:3964062
877820	878236	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522119.1||gnl|REF_jgi|Rfer_0839
878660	879817	gene
			locus_tag	Rfer_0840
			db_xref	GeneID:3964063
878660	879817	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522120.1||gnl|REF_jgi|Rfer_0840
879814	880113	gene
			locus_tag	Rfer_0841
			db_xref	GeneID:3964064
879814	880113	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522121.1||gnl|REF_jgi|Rfer_0841
880110	880811	gene
			locus_tag	Rfer_0842
			db_xref	GeneID:3964065
880110	880811	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522122.1||gnl|REF_jgi|Rfer_0842
882240	881074	gene
			locus_tag	Rfer_0843
			db_xref	GeneID:3964066
882240	881074	CDS
			product	mandelate racemase/muconate lactonizing protein
			transl_table	11
			protein_id	ref|YP_522123.1||gnl|REF_jgi|Rfer_0843
			db_xref	InterPro:IPR001354
882368	883273	gene
			locus_tag	Rfer_0844
			db_xref	GeneID:3964067
882368	883273	CDS
			product	LysR family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_522124.1||gnl|REF_jgi|Rfer_0844
			db_xref	InterPro:IPR000847
			db_xref	InterPro:IPR005119
884420	883332	gene
			locus_tag	Rfer_0845
			db_xref	GeneID:3964068
884420	883332	CDS
			product	tartrate dehydrogenase
			EC_number	1.1.1.93
			transl_table	11
			protein_id	ref|YP_522125.1||gnl|REF_jgi|Rfer_0845
			db_xref	InterPro:IPR001804
			db_xref	InterPro:IPR011829
884519	885232	gene
			locus_tag	Rfer_0846
			db_xref	GeneID:3964069
884519	885232	CDS
			product	LysR family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_522126.1||gnl|REF_jgi|Rfer_0846
			db_xref	InterPro:IPR000847
885326	885832	gene
			locus_tag	Rfer_0847
			db_xref	GeneID:3964070
885326	885832	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522127.1||gnl|REF_jgi|Rfer_0847
885840	886013	gene
			locus_tag	Rfer_0848
			pseudo
			db_xref	GeneID:3964071
886015	886827	gene
			locus_tag	Rfer_0849
			db_xref	GeneID:3964072
886015	886827	CDS
			product	Nitrilase/cyanide hydratase and apolipoprotein N-acyltransferase
			transl_table	11
			protein_id	ref|YP_522128.1||gnl|REF_jgi|Rfer_0849
			db_xref	InterPro:IPR003010
886897	888195	gene
			locus_tag	Rfer_0850
			db_xref	GeneID:3964073
886897	888195	CDS
			product	lytic murein transglycosylase
			transl_table	11
			protein_id	ref|YP_522129.1||gnl|REF_jgi|Rfer_0850
			db_xref	InterPro:IPR002477
			db_xref	InterPro:IPR011970
888399	888653	gene
			locus_tag	Rfer_0851
			db_xref	GeneID:3964074
888399	888653	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522130.1||gnl|REF_jgi|Rfer_0851
888653	889444	gene
			locus_tag	Rfer_0852
			db_xref	GeneID:3964075
888653	889444	CDS
			product	methionine aminopeptidase
			transl_table	11
			protein_id	ref|YP_522131.1||gnl|REF_jgi|Rfer_0852
			db_xref	InterPro:IPR000994
			db_xref	InterPro:IPR001714
			db_xref	InterPro:IPR002467
890111	889671	gene
			locus_tag	Rfer_0853
			db_xref	GeneID:3963764
890111	889671	CDS
			product	MerR family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_522132.1||gnl|REF_jgi|Rfer_0853
			db_xref	InterPro:IPR000551
			db_xref	InterPro:IPR011791
890186	892624	gene
			locus_tag	Rfer_0854
			db_xref	GeneID:3963765
890186	892624	CDS
			product	heavy metal translocating P-type ATPase
			transl_table	11
			protein_id	ref|YP_522133.1||gnl|REF_jgi|Rfer_0854
			db_xref	InterPro:IPR000150
			db_xref	InterPro:IPR000695
			db_xref	InterPro:IPR001757
			db_xref	InterPro:IPR005834
			db_xref	InterPro:IPR006121
			db_xref	InterPro:IPR006404
			db_xref	InterPro:IPR006416
			db_xref	InterPro:IPR008250
892621	892839	gene
			locus_tag	Rfer_0855
			db_xref	GeneID:3963766
892621	892839	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522134.1||gnl|REF_jgi|Rfer_0855
894225	893032	gene
			locus_tag	Rfer_0856
			db_xref	GeneID:3963767
894225	893032	CDS
			product	major facilitator transporter
			transl_table	11
			protein_id	ref|YP_522135.1||gnl|REF_jgi|Rfer_0856
			db_xref	InterPro:IPR007114
			db_xref	InterPro:IPR010645
			db_xref	InterPro:IPR011701
895564	894431	gene
			locus_tag	Rfer_0857
			db_xref	GeneID:3963768
895564	894431	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522136.1||gnl|REF_jgi|Rfer_0857
			db_xref	InterPro:IPR000412
896704	895568	gene
			locus_tag	Rfer_0858
			db_xref	GeneID:3963769
896704	895568	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522137.1||gnl|REF_jgi|Rfer_0858
			db_xref	InterPro:IPR000412
897660	896701	gene
			locus_tag	Rfer_0859
			db_xref	GeneID:3963770
897660	896701	CDS
			product	ABC transporter-like protein
			transl_table	11
			protein_id	ref|YP_522138.1||gnl|REF_jgi|Rfer_0859
			db_xref	InterPro:IPR001687
			db_xref	InterPro:IPR003439
			db_xref	InterPro:IPR003593
898607	897660	gene
			locus_tag	Rfer_0860
			db_xref	GeneID:3963771
898607	897660	CDS
			product	ABC transporter-like protein
			transl_table	11
			protein_id	ref|YP_522139.1||gnl|REF_jgi|Rfer_0860
			db_xref	InterPro:IPR001687
			db_xref	InterPro:IPR003439
			db_xref	InterPro:IPR003593
899599	898607	gene
			locus_tag	Rfer_0861
			db_xref	GeneID:3963772
899599	898607	CDS
			product	secretion protein HlyD
			transl_table	11
			protein_id	ref|YP_522140.1||gnl|REF_jgi|Rfer_0861
			db_xref	InterPro:IPR006143
900164	899628	gene
			locus_tag	Rfer_0862
			db_xref	GeneID:3963773
900164	899628	CDS
			product	flavin reductase-like protein
			transl_table	11
			protein_id	ref|YP_522141.1||gnl|REF_jgi|Rfer_0862
			db_xref	InterPro:IPR002563
902298	900166	gene
			locus_tag	Rfer_0863
			db_xref	GeneID:3963774
902298	900166	CDS
			product	molybdopterin-binding aldehyde oxidase and xanthine dehydrogenase
			transl_table	11
			protein_id	ref|YP_522142.1||gnl|REF_jgi|Rfer_0863
			db_xref	InterPro:IPR000674
			db_xref	InterPro:IPR008274
902771	902295	gene
			locus_tag	Rfer_0864
			db_xref	GeneID:3963775
902771	902295	CDS
			product	(2Fe-2S)-binding protein
			transl_table	11
			protein_id	ref|YP_522143.1||gnl|REF_jgi|Rfer_0864
			db_xref	InterPro:IPR001041
			db_xref	InterPro:IPR002888
			db_xref	InterPro:IPR006058
903100	902777	gene
			locus_tag	Rfer_0865
			db_xref	GeneID:3963776
903100	902777	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522144.1||gnl|REF_jgi|Rfer_0865
903299	904327	gene
			locus_tag	Rfer_0866
			db_xref	GeneID:3963777
903299	904327	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522145.1||gnl|REF_jgi|Rfer_0866
			db_xref	InterPro:IPR003777
904336	904893	gene
			locus_tag	Rfer_0867
			db_xref	GeneID:3963778
904336	904893	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522146.1||gnl|REF_jgi|Rfer_0867
906703	904970	gene
			locus_tag	Rfer_0868
			db_xref	GeneID:3963779
906703	904970	CDS
			product	carbamoyl-phosphate synthase L chain, ATP-binding
			transl_table	11
			protein_id	ref|YP_522147.1||gnl|REF_jgi|Rfer_0868
			db_xref	InterPro:IPR000089
			db_xref	InterPro:IPR001882
			db_xref	InterPro:IPR005479
			db_xref	InterPro:IPR005481
			db_xref	InterPro:IPR005482
			db_xref	InterPro:IPR011761
			db_xref	InterPro:IPR011764
908365	906716	gene
			locus_tag	Rfer_0869
			db_xref	GeneID:3963780
908365	906716	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522148.1||gnl|REF_jgi|Rfer_0869
			db_xref	InterPro:IPR003778
			db_xref	InterPro:IPR003833
			db_xref	InterPro:IPR010016
909129	908362	gene
			locus_tag	Rfer_0870
			db_xref	GeneID:3963781
909129	908362	CDS
			product	LamB/YcsF family protein
			transl_table	11
			protein_id	ref|YP_522149.1||gnl|REF_jgi|Rfer_0870
			db_xref	InterPro:IPR005501
909845	909177	gene
			locus_tag	Rfer_0871
			db_xref	GeneID:3963782
909845	909177	CDS
			product	pyrrolidone-carboxylate peptidase
			EC_number	3.4.19.3
			transl_table	11
			protein_id	ref|YP_522150.1||gnl|REF_jgi|Rfer_0871
			db_xref	InterPro:IPR000816
910814	909858	gene
			locus_tag	Rfer_0872
			db_xref	GeneID:3963783
910814	909858	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522151.1||gnl|REF_jgi|Rfer_0872
			db_xref	InterPro:IPR009323
911560	910817	gene
			locus_tag	Rfer_0873
			db_xref	GeneID:3963647
911560	910817	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522152.1||gnl|REF_jgi|Rfer_0873
			db_xref	InterPro:IPR010374
911834	912514	gene
			locus_tag	Rfer_0874
			db_xref	GeneID:3963648
911834	912514	CDS
			product	GntR family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_522153.1||gnl|REF_jgi|Rfer_0874
			db_xref	InterPro:IPR000524
			db_xref	InterPro:IPR011711
914509	912959	gene
			locus_tag	Rfer_0875
			db_xref	GeneID:3963649
914509	912959	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522154.1||gnl|REF_jgi|Rfer_0875
914755	915027	gene
			locus_tag	Rfer_0876
			db_xref	GeneID:3963650
914755	915027	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522155.1||gnl|REF_jgi|Rfer_0876
915597	914998	gene
			locus_tag	Rfer_0877
			db_xref	GeneID:3963651
915597	914998	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522156.1||gnl|REF_jgi|Rfer_0877
916822	915638	gene
			locus_tag	Rfer_0878
			db_xref	GeneID:3963652
916822	915638	CDS
			product	histidine kinase, HAMP protein
			transl_table	11
			protein_id	ref|YP_522157.1||gnl|REF_jgi|Rfer_0878
			db_xref	InterPro:IPR003660
918271	917327	gene
			locus_tag	Rfer_0879
			db_xref	GeneID:3963653
918271	917327	CDS
			product	LysR family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_522158.1||gnl|REF_jgi|Rfer_0879
			db_xref	InterPro:IPR000847
			db_xref	InterPro:IPR005119
918477	920009	gene
			locus_tag	Rfer_0880
			db_xref	GeneID:3963654
918477	920009	CDS
			product	aldehyde dehydrogenase
			transl_table	11
			protein_id	ref|YP_522159.1||gnl|REF_jgi|Rfer_0880
			db_xref	InterPro:IPR002086
920015	921223	gene
			locus_tag	Rfer_0881
			db_xref	GeneID:3963655
920015	921223	CDS
			product	class I/II aminotransferase
			transl_table	11
			protein_id	ref|YP_522160.1||gnl|REF_jgi|Rfer_0881
			db_xref	InterPro:IPR001176
			db_xref	InterPro:IPR004838
			db_xref	InterPro:IPR004839
921249	922925	gene
			locus_tag	Rfer_0882
			db_xref	GeneID:3963656
921249	922925	CDS
			product	thiamine pyrophosphate protein
			EC_number	2.2.1.6
			transl_table	11
			protein_id	ref|YP_522161.1||gnl|REF_jgi|Rfer_0882
			note	catalyzes the formation of 2-acetolactate from pyruvate, leucine sensitive; also known as acetolactate synthase large subunit
			db_xref	InterPro:IPR011766
			db_xref	InterPro:IPR012000
			db_xref	InterPro:IPR012001
924061	922994	gene
			locus_tag	Rfer_0883
			db_xref	GeneID:3963657
924061	922994	CDS
			product	extracellular solute-binding protein
			transl_table	11
			protein_id	ref|YP_522162.1||gnl|REF_jgi|Rfer_0883
			db_xref	InterPro:IPR006059
925248	924115	gene
			locus_tag	Rfer_0884
			db_xref	GeneID:3963658
925248	924115	CDS
			product	FAD dependent oxidoreductase
			transl_table	11
			protein_id	ref|YP_522163.1||gnl|REF_jgi|Rfer_0884
			db_xref	InterPro:IPR000205
			db_xref	InterPro:IPR006076
926639	925245	gene
			locus_tag	Rfer_0885
			db_xref	GeneID:3963659
926639	925245	CDS
			product	BFD-like protein (2Fe-2S)-binding protein
			transl_table	11
			protein_id	ref|YP_522164.1||gnl|REF_jgi|Rfer_0885
			db_xref	InterPro:IPR000103
			db_xref	InterPro:IPR000205
			db_xref	InterPro:IPR000759
			db_xref	InterPro:IPR001100
			db_xref	InterPro:IPR003042
			db_xref	InterPro:IPR007419
			db_xref	InterPro:IPR013027
926941	926636	gene
			locus_tag	Rfer_0886
			db_xref	GeneID:3963660
926941	926636	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522165.1||gnl|REF_jgi|Rfer_0886
927732	926941	gene
			locus_tag	Rfer_0887
			db_xref	GeneID:3963661
927732	926941	CDS
			product	binding-protein-dependent transport systems inner membrane component
			transl_table	11
			protein_id	ref|YP_522166.1||gnl|REF_jgi|Rfer_0887
			db_xref	InterPro:IPR000515
928592	927738	gene
			locus_tag	Rfer_0888
			db_xref	GeneID:3963662
928592	927738	CDS
			product	binding-protein-dependent transport systems inner membrane component
			transl_table	11
			protein_id	ref|YP_522167.1||gnl|REF_jgi|Rfer_0888
			db_xref	InterPro:IPR000515
929695	928589	gene
			locus_tag	Rfer_0889
			db_xref	GeneID:3963663
929695	928589	CDS
			product	ABC transporter-like protein
			transl_table	11
			protein_id	ref|YP_522168.1||gnl|REF_jgi|Rfer_0889
			db_xref	InterPro:IPR001687
			db_xref	InterPro:IPR003439
			db_xref	InterPro:IPR003593
929900	930814	gene
			locus_tag	Rfer_0890
			db_xref	GeneID:3963664
929900	930814	CDS
			product	IclR family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_522169.1||gnl|REF_jgi|Rfer_0890
			db_xref	InterPro:IPR005471
932550	931231	gene
			locus_tag	Rfer_0891
			db_xref	GeneID:3963665
932550	931231	CDS
			product	metal dependent phosphohydrolase
			transl_table	11
			protein_id	ref|YP_522170.1||gnl|REF_jgi|Rfer_0891
			db_xref	InterPro:IPR003607
			db_xref	InterPro:IPR006674
933082	932585	gene
			locus_tag	Rfer_0892
			db_xref	GeneID:3963608
933082	932585	CDS
			product	hemerythrin HHE cation-binding protein
			transl_table	11
			protein_id	ref|YP_522171.1||gnl|REF_jgi|Rfer_0892
			db_xref	InterPro:IPR012312
933467	934546	gene
			locus_tag	Rfer_0893
			db_xref	GeneID:3963609
933467	934546	CDS
			product	response regulator receiver sensor signal transduction histidine kinase
			transl_table	11
			protein_id	ref|YP_522172.1||gnl|REF_jgi|Rfer_0893
			db_xref	InterPro:IPR001789
			db_xref	InterPro:IPR003594
			db_xref	InterPro:IPR005467
			db_xref	InterPro:IPR011712
934543	935196	gene
			locus_tag	Rfer_0894
			db_xref	GeneID:3963610
934543	935196	CDS
			product	two component LuxR family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_522173.1||gnl|REF_jgi|Rfer_0894
			db_xref	InterPro:IPR000792
